company_name,test_name,bucket_floor,bucket_ceiling,score_range,candidate_count
Walmart Global Tech Talent Acquisition,Walmart Early Careers SWE Intern Assessment - 2025,30,40,30-40%,1
Walmart Global Tech Talent Acquisition,Walmart Early Careers SWE Intern Assessment - 2025,40,50,40-50%,6
Walmart Global Tech Talent Acquisition,Walmart Early Careers SWE Intern Assessment - 2025,50,60,50-60%,13
Walmart Global Tech Talent Acquisition,Walmart Early Careers SWE Intern Assessment - 2025,60,70,60-70%,15
Walmart Global Tech Talent Acquisition,Walmart Early Careers SWE Intern Assessment - 2025,70,80,70-80%,7
Walmart Global Tech Talent Acquisition,Walmart Early Careers SWE Intern Assessment - 2025,80,90,80-90%,12
Walmart Global Tech Talent Acquisition,Walmart Early Careers SWE Intern Assessment - 2025,90,100,90-100%,5
Walmart Global Tech Talent Acquisition,Walmart Early Careers SWE Intern Assessment - 2025,100,110,100-110%,32
Walmart Global Tech Talent Acquisition,Walmart Software Engineering Assessment,0,10,0-10%,44
Walmart Global Tech Talent Acquisition,Walmart Software Engineering Assessment,10,20,10-20%,12
Walmart Global Tech Talent Acquisition,Walmart Software Engineering Assessment,20,30,20-30%,10
Walmart Global Tech Talent Acquisition,Walmart Software Engineering Assessment,30,40,30-40%,111
Walmart Global Tech Talent Acquisition,Walmart Software Engineering Assessment,40,50,40-50%,25
Walmart Global Tech Talent Acquisition,Walmart Software Engineering Assessment,50,60,50-60%,23
Walmart Global Tech Talent Acquisition,Walmart Software Engineering Assessment,60,70,60-70%,265
Walmart Global Tech Talent Acquisition,Walmart Software Engineering Assessment,70,80,70-80%,35
Walmart Global Tech Talent Acquisition,Walmart Software Engineering Assessment,80,90,80-90%,14
Walmart Global Tech Talent Acquisition,Walmart Software Engineering Assessment,90,100,90-100%,44
Walmart Global Tech Talent Acquisition,Walmart Software Engineering Assessment,100,110,100-110%,12
Walmart Global Tech Talent Acquisition,Walmart Software Engineering Assessment (VALIDATION SAMPLE),0,10,0-10%,3
Walmart Global Tech Talent Acquisition,Walmart Software Engineering Assessment (VALIDATION SAMPLE),10,20,10-20%,2
Walmart Global Tech Talent Acquisition,Walmart Software Engineering Assessment (VALIDATION SAMPLE),20,30,20-30%,3
Walmart Global Tech Talent Acquisition,Walmart Software Engineering Assessment (VALIDATION SAMPLE),30,40,30-40%,27
Walmart Global Tech Talent Acquisition,Walmart Software Engineering Assessment (VALIDATION SAMPLE),40,50,40-50%,3
Walmart Global Tech Talent Acquisition,Walmart Software Engineering Assessment (VALIDATION SAMPLE),50,60,50-60%,6
Walmart Global Tech Talent Acquisition,Walmart Software Engineering Assessment (VALIDATION SAMPLE),60,70,60-70%,42
Walmart Global Tech Talent Acquisition,Walmart Software Engineering Assessment (VALIDATION SAMPLE),70,80,70-80%,7
Walmart Global Tech Talent Acquisition,Walmart Software Engineering Assessment (VALIDATION SAMPLE),80,90,80-90%,2
Walmart Global Tech Talent Acquisition,Walmart Software Engineering Assessment (VALIDATION SAMPLE),90,100,90-100%,9
Walmart Global Tech Talent Acquisition,Walmart Software Engineering Assessment (VALIDATION SAMPLE),100,110,100-110%,3
